# Post-Quantum Certification Authority (CA) System
# Requirements for Python 3.10+

# Core Dependencies
numpy==1.26.4              # Numerical computing
scipy==1.13.1              # Scientific computing
sympy==1.13.1              # Symbolic mathematics

# Quantum Computing & GBS
strawberryfields==0.23.0   # Photonic quantum computing framework
thewalrus==0.21.0          # Hafnian and graph algorithms
quantum-blackbird==0.5.0   # Blackbird quantum circuit language
tensorflow==2.15.0         # For photonic optimization (GBS)
xanadu-cloud-client==0.3.2 # Cloud quantum computing API

# Cryptography
pycryptodome==3.18.0       # Cryptographic primitives (AES, HMAC, etc.)

# Data Processing
pandas==2.0.3              # Data manipulation and analysis

# Networking & Graph Algorithms
networkx==3.3              # Graph algorithms for PKI structure

# Development & Testing
pytest==7.4.0              # Testing framework
jupyter==1.0.0             # Jupyter notebook environment
ipython==8.12.0            # Interactive Python shell
ipykernel==6.23.1          # Jupyter kernel for Python

# Utilities
python-dotenv==1.0.0       # Environment variable management
tqdm==4.65.0               # Progress bars
colorama==0.4.6            # Terminal colored output
